Date;Close
2000-01-04;13.5
2000-01-05;10.871094
2000-01-06;10.875
2000-01-07;10.8125
2000-01-10;11.25
2000-01-11;10.75
2000-01-12;11.125
2000-01-13;11.6875
2000-01-14;12.25
2000-01-18;11.8125
2000-01-19;12.3125
2000-01-20;12.5
2000-01-21;11.875
2000-01-24;11.9375
2000-01-25;12
2000-01-26;13.25
2000-01-27;15.25
2000-01-28;15.25
2000-01-31;15.03125
2000-02-01;15.25
2000-02-02;15.25
2000-02-03;16.4375
2000-02-04;16.8125
2000-02-07;16.625
2000-02-08;17.5
2000-02-09;22.25
2000-02-10;21.75
2000-02-11;20.875
2000-02-14;20
2000-02-15;22.5
2000-02-16;21.5
2000-02-17;19.25
2000-02-18;19.375
2000-02-22;21.75
2000-02-23;22.5
2000-02-24;21.6875
2000-02-25;23.5
2000-02-28;22
2000-02-29;23.25
2000-03-01;23.25
2000-03-02;30
2000-03-03;34.25
2000-03-06;45.5
2000-03-07;38.75
2000-03-08;46
2000-03-09;52
2000-03-10;42
2000-03-13;34
2000-03-14;32
2000-03-15;34
2000-03-16;33.5
2000-03-17;30.40625
2000-03-20;34.5
2000-03-21;36
2000-03-22;35.5
2000-03-23;34
2000-03-24;37
2000-03-27;38
2000-03-28;37.5
2000-03-29;33.75
2000-03-30;33
2000-03-31;32
2000-04-03;26.75
2000-04-04;25
2000-04-05;26
2000-04-06;29.75
2000-04-07;34
2000-04-10;33.75
2000-04-11;32
2000-04-12;28.5
2000-04-13;28
2000-04-14;23.5
2000-04-17;24
2000-04-18;24.5
2000-04-19;25
2000-04-20;22.5
2000-04-24;22.5
2000-04-25;22.25
2000-04-26;20
2000-04-27;21.5
2000-04-28;22.5
2000-05-01;22.5
2000-05-02;24
2000-05-03;23.75
2000-05-04;24.5
2000-05-05;24.5
2000-05-08;23
2000-05-09;21.5
2000-05-10;18.5
2000-05-11;22.5
2000-05-12;23
2000-05-15;22
2000-05-16;22.5
2000-05-17;21
2000-05-18;23
2000-05-19;23
2000-05-22;19.5
2000-05-23;20
2000-05-24;21
2000-05-25;19.5
2000-05-26;20
2000-05-30;21
2000-05-31;21
2000-06-01;22
2000-06-02;22.5
2000-06-05;22
2000-06-06;21
2000-06-07;24.5
2000-06-08;23.5
2000-06-09;21.5
2000-06-12;22.5
2000-06-13;23.625
2000-06-14;21.625
2000-06-15;21.625
2000-06-16;22
2000-06-19;20
2000-06-20;21.5
2000-06-21;20
2000-06-22;21
2000-06-23;19.5
2000-06-26;19.5
2000-06-27;18.5
2000-06-28;19
2000-06-29;18.75
2000-06-30;18.75
2000-07-03;18.75
2000-07-05;19.5
2000-07-06;18.25
2000-07-07;18.75
2000-07-10;18
2000-07-11;19
2000-07-12;20
2000-07-13;19.75
2000-07-14;20
2000-07-17;21
2000-07-18;21
2000-07-19;22
2000-07-20;21.25
2000-07-21;22.5
2000-07-24;22.25
2000-07-25;22.25
2000-07-26;21.75
2000-07-27;20.5
2000-07-28;21.25
2000-07-31;21.75
2000-08-01;24.25
2000-08-02;23.25
